Date : 2026-03-31 01:37:25
Directory : d:\User_program\bs\xyyz-new\cloudfunctions
Total : 807 files,  -52643 codes, -1619 comments, -6338 blanks, all -60600 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\User_program\bs\xyyz-new\miniprogram\pages\ai-chat\index.wxss                                          | CSS        |       -459 |        -15 |        -67 |       -541 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\certification\apply.js                                      | JavaScript |       -215 |          0 |        -29 |       -244 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\certification\apply.json                                    | JSON       |        -12 |          0 |         -2 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\certification\apply.wxml                                    | wxml       |       -115 |          0 |        -12 |       -127 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\certification\apply.wxss                                    | CSS        |       -128 |         -1 |        -25 |       -154 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\manage.js                                              | JavaScript |       -216 |          0 |        -34 |       -250 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\manage.json                                            | JSON       |         -8 |          0 |         -1 |         -9 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\manage.wxml                                            | wxml       |       -107 |          0 |        -11 |       -118 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\manage.wxss                                            | CSS        |       -190 |          0 |        -36 |       -226 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\room.js                                                | JavaScript |     -1,022 |        -41 |       -140 |     -1,203 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\room.json                                              | JSON       |         -9 |          0 |         -1 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\room.wxml                                              | wxml       |       -230 |        -31 |        -22 |       -283 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\room.wxss                                              | CSS        |       -700 |        -29 |       -115 |       -844 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\search.js                                              | JavaScript |       -119 |          0 |        -20 |       -139 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\search.json                                            | JSON       |         -8 |          0 |         -1 |         -9 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\search.wxml                                            | wxml       |        -50 |          0 |         -7 |        -57 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\chat\search.wxss                                            | CSS        |       -102 |          0 |        -17 |       -119 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\detail.js                                         | JavaScript |     -1,215 |       -244 |       -223 |     -1,682 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\detail.json                                       | JSON       |        -12 |          0 |         -1 |        -13 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\detail.wxml                                       | wxml       |       -310 |        -23 |        -25 |       -358 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\detail.wxss                                       | CSS        |       -600 |        -21 |       -126 |       -747 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\index.js                                          | JavaScript |       -574 |        -30 |        -75 |       -679 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\index.json                                        | JSON       |         -9 |          0 |         -1 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\index.wxml                                        | wxml       |       -374 |        -22 |        -14 |       -410 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\index.wxss                                        | CSS        |       -640 |        -28 |       -113 |       -781 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\post.js                                           | JavaScript |       -576 |       -131 |        -98 |       -805 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\post.json                                         | JSON       |        -13 |          0 |         -1 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\post.wxml                                         | wxml       |       -170 |        -17 |        -10 |       -197 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\post.wxss                                         | CSS        |       -367 |        -18 |        -66 |       -451 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\topic.js                                          | JavaScript |       -262 |        -60 |        -37 |       -359 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\topic.json                                        | JSON       |        -10 |          0 |         -1 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\topic.wxml                                        | wxml       |       -169 |        -22 |        -12 |       -203 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\topic.wxss                                        | CSS        |       -457 |        -23 |        -73 |       -553 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\user-profile.js                                   | JavaScript |       -697 |          0 |       -102 |       -799 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\user-profile.json                                 | JSON       |         -9 |          0 |         -2 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\user-profile.wxml                                 | wxml       |       -190 |         -2 |        -26 |       -218 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\community\user-profile.wxss                                 | CSS        |       -611 |          0 |        -91 |       -702 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\example\index.js                                            | JavaScript |       -514 |        -28 |        -28 |       -570 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\example\index.json                                          | JSON       |         -5 |          0 |          0 |         -5 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\example\index.wxml                                          | wxml       |       -174 |         -8 |         -8 |       -190 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\example\index.wxss                                          | CSS        |       -159 |         -2 |        -24 |       -185 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\gerenzhongxin\gerenzhongxin.js                              | JavaScript |     -1,124 |          0 |       -113 |     -1,237 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\gerenzhongxin\gerenzhongxin.json                            | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\gerenzhongxin\gerenzhongxin.wxml                            | wxml       |       -363 |          0 |        -24 |       -387 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\gerenzhongxin\gerenzhongxin.wxss                            | CSS        |       -698 |          0 |       -107 |       -805 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\home\home.js                                                | JavaScript |       -426 |        -20 |        -75 |       -521 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\home\home.json                                              | JSON       |         -8 |          0 |         -1 |         -9 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\home\home.wxml                                              | wxml       |       -139 |        -10 |        -17 |       -166 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\home\home.wxss                                              | CSS        |       -426 |        -18 |        -69 |       -513 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\home\hunan.js                                               | JavaScript |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\index\index.js                                              | JavaScript |       -169 |        -16 |         -3 |       -188 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\index\index.json                                            | JSON       |         -6 |          0 |          0 |         -6 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\index\index.wxml                                            | wxml       |        -28 |         -1 |          0 |        -29 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\index\index.wxss                                            | CSS        |       -122 |         -1 |        -20 |       -143 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\login\login.js                                              | JavaScript |       -297 |        -60 |        -44 |       -401 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\login\login.json                                            | JSON       |         -9 |          0 |         -2 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\login\login.wxml                                            | wxml       |        -96 |        -12 |        -12 |       -120 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\login\login.wxss                                            | CSS        |       -319 |        -14 |        -54 |       -387 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\category.js                                            | JavaScript |       -103 |          0 |        -14 |       -117 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\category.json                                          | JSON       |        -12 |          0 |         -2 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\category.wxml                                          | wxml       |        -70 |        -13 |         -7 |        -90 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\category.wxss                                          | CSS        |       -180 |        -12 |        -35 |       -227 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\checkout.js                                            | JavaScript |       -245 |          0 |        -32 |       -277 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\checkout.json                                          | JSON       |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\checkout.wxml                                          | wxml       |       -106 |          0 |         -7 |       -113 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\checkout.wxss                                          | CSS        |       -240 |         -5 |        -44 |       -289 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\detail.js                                              | JavaScript |       -449 |          0 |        -60 |       -509 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\detail.json                                            | JSON       |        -10 |          0 |         -1 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\detail.wxml                                            | wxml       |       -265 |          0 |        -34 |       -299 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\detail.wxss                                            | CSS        |       -893 |         -1 |       -137 |     -1,031 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\home.js                                                | JavaScript |       -493 |          0 |        -79 |       -572 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\home.json                                              | JSON       |        -10 |          0 |         -1 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\home.wxml                                              | wxml       |       -225 |          0 |        -17 |       -242 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\home.wxss                                              | CSS        |       -563 |          0 |        -85 |       -648 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\topic.js                                               | JavaScript |       -150 |          0 |        -19 |       -169 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\topic.json                                             | JSON       |        -13 |          0 |         -2 |        -15 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\topic.wxml                                             | wxml       |       -109 |        -12 |         -9 |       -130 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\mall\topic.wxss                                             | CSS        |       -215 |         -9 |        -40 |       -264 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\message\list.js                                             | JavaScript |       -224 |         -2 |        -44 |       -270 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\message\list.json                                           | JSON       |        -10 |          0 |         -2 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\message\list.wxml                                           | wxml       |        -63 |        -10 |         -8 |        -81 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\message\list.wxss                                           | CSS        |       -182 |         -9 |        -32 |       -223 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\detail.js                                             | JavaScript |       -380 |        -22 |        -46 |       -448 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\detail.json                                           | JSON       |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\detail.wxml                                           | wxml       |       -335 |          0 |        -20 |       -355 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\detail.wxss                                           | CSS        |       -799 |          0 |       -137 |       -936 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\list.js                                               | JavaScript |       -735 |          0 |       -110 |       -845 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\list.json                                             | JSON       |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\list.wxml                                             | wxml       |       -286 |          0 |        -32 |       -318 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\list.wxss                                             | CSS        |       -661 |          0 |       -104 |       -765 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\logistics.js                                          | JavaScript |       -145 |         -3 |        -15 |       -163 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\logistics.json                                        | JSON       |        -10 |          0 |         -1 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\logistics.wxml                                        | wxml       |       -104 |        -10 |         -8 |       -122 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\logistics.wxss                                        | CSS        |       -288 |         -7 |        -48 |       -343 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\seller-list.js                                        | JavaScript |       -524 |         -1 |        -67 |       -592 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\seller-list.json                                      | JSON       |        -16 |          0 |         -1 |        -17 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\seller-list.wxml                                      | wxml       |       -297 |          0 |        -32 |       -329 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\order\seller-list.wxss                                      | CSS        |       -703 |          0 |       -110 |       -813 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\product\manage.js                                           | JavaScript |       -362 |          0 |        -57 |       -419 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\product\manage.json                                         | JSON       |        -10 |          0 |         -1 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\product\manage.wxml                                         | wxml       |       -214 |          0 |        -18 |       -232 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\product\manage.wxss                                         | CSS        |       -620 |          0 |        -99 |       -719 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\product\publish.js                                          | JavaScript |       -815 |          0 |       -118 |       -933 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\product\publish.json                                        | JSON       |         -9 |          0 |         -2 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\product\publish.wxml                                        | wxml       |       -583 |          0 |        -51 |       -634 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\product\publish.wxss                                        | CSS        |     -1,204 |          0 |       -185 |     -1,389 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\profile\edit.js                                             | JavaScript |       -353 |          0 |        -41 |       -394 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\profile\edit.json                                           | JSON       |         -9 |          0 |         -1 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\profile\edit.wxml                                           | wxml       |       -122 |          0 |        -10 |       -132 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\profile\edit.wxss                                           | CSS        |       -196 |          0 |        -33 |       -229 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\inheritor-detail.js                                | JavaScript |       -113 |          0 |        -18 |       -131 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\inheritor-detail.json                              | JSON       |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\inheritor-detail.wxml                              | wxml       |        -77 |         -6 |        -11 |        -94 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\inheritor-detail.wxss                              | CSS        |       -246 |        -10 |        -38 |       -294 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\inheritor-list.js                                  | JavaScript |       -108 |          0 |        -22 |       -130 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\inheritor-list.json                                | JSON       |        -13 |          0 |         -1 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\inheritor-list.wxml                                | wxml       |        -94 |         -7 |        -13 |       -114 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\inheritor-list.wxss                                | CSS        |       -293 |        -11 |        -48 |       -352 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\list.js                                            | JavaScript |       -176 |         -1 |        -24 |       -201 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\list.json                                          | JSON       |        -14 |          0 |         -1 |        -15 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\list.wxml                                          | wxml       |       -161 |        -17 |        -18 |       -196 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\list.wxss                                          | CSS        |       -328 |        -10 |        -54 |       -392 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\news-detail.js                                     | JavaScript |        -91 |         -1 |        -14 |       -106 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\news-detail.json                                   | JSON       |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\news-detail.wxml                                   | wxml       |        -91 |        -17 |        -17 |       -125 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\news-detail.wxss                                   | CSS        |       -209 |        -11 |        -35 |       -255 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\project-detail.js                                  | JavaScript |       -114 |          0 |        -16 |       -130 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\project-detail.json                                | JSON       |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\project-detail.wxml                                | wxml       |       -108 |        -11 |        -11 |       -130 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\project-detail.wxss                                | CSS        |       -248 |        -10 |        -41 |       -299 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\project-list.js                                    | JavaScript |       -130 |          0 |        -22 |       -152 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\project-list.json                                  | JSON       |        -13 |          0 |         -1 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\project-list.wxml                                  | wxml       |       -116 |         -5 |        -13 |       -134 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\resource\project-list.wxss                                  | CSS        |       -267 |        -11 |        -45 |       -323 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\detail.js                                            | JavaScript |        -55 |          0 |         -9 |        -64 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\detail.json                                          | JSON       |         -9 |          0 |         -1 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\detail.wxml                                          | wxml       |        -79 |          0 |         -9 |        -88 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\detail.wxss                                          | CSS        |       -173 |          0 |        -30 |       -203 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\product-list.js                                      | JavaScript |       -139 |          0 |        -17 |       -156 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\product-list.json                                    | JSON       |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\product-list.wxml                                    | wxml       |       -105 |          0 |        -12 |       -117 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\product-list.wxss                                    | CSS        |       -200 |          0 |        -35 |       -235 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\submit.js                                            | JavaScript |       -202 |          0 |        -28 |       -230 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\submit.json                                          | JSON       |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\submit.wxml                                          | wxml       |        -72 |          0 |        -11 |        -83 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\review\submit.wxss                                          | CSS        |       -110 |          0 |        -19 |       -129 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\search\index.js                                             | JavaScript |       -388 |        -25 |        -61 |       -474 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\search\index.json                                           | JSON       |         -9 |          0 |         -1 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\search\index.wxml                                           | wxml       |       -380 |        -25 |        -22 |       -427 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\search\index.wxss                                           | CSS        |       -782 |        -47 |       -104 |       -933 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\user\relations.js                                           | JavaScript |       -320 |        -67 |        -60 |       -447 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\user\relations.json                                         | JSON       |        -10 |          0 |         -2 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\user\relations.wxml                                         | wxml       |       -139 |         -7 |         -6 |       -152 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\user\relations.wxss                                         | CSS        |       -160 |        -12 |        -29 |       -201 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\venue\detail.js                                             | JavaScript |       -147 |        -50 |        -43 |       -240 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\venue\detail.json                                           | JSON       |        -11 |          0 |         -2 |        -13 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\venue\detail.wxml                                           | wxml       |        -92 |        -13 |        -12 |       -117 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\venue\detail.wxss                                           | CSS        |       -205 |        -11 |        -35 |       -251 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\venue\list.js                                               | JavaScript |        -82 |        -37 |        -30 |       -149 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\venue\list.json                                             | JSON       |        -12 |          0 |         -2 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\venue\list.wxml                                             | wxml       |        -37 |         -6 |         -5 |        -48 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\venue\list.wxss                                             | CSS        |        -85 |         -5 |        -14 |       -104 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\wallet\index.js                                             | JavaScript |       -275 |        -18 |        -39 |       -332 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\wallet\index.json                                           | JSON       |        -14 |          0 |         -1 |        -15 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\wallet\index.wxml                                           | wxml       |        -99 |        -14 |         -9 |       -122 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\wallet\index.wxss                                           | CSS        |       -275 |         -5 |        -48 |       -328 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\webview\index.js                                            | JavaScript |        -15 |         -1 |         -3 |        -19 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\webview\index.json                                          | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\webview\index.wxml                                          | wxml       |        -11 |         -1 |         -1 |        -13 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\webview\index.wxss                                          | CSS        |         -8 |         -1 |         -2 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\workshop\edit-info.js                                       | JavaScript |       -193 |          0 |        -28 |       -221 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\workshop\edit-info.json                                     | JSON       |         -9 |          0 |         -1 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\workshop\edit-info.wxml                                     | wxml       |       -137 |          0 |        -12 |       -149 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\workshop\edit-info.wxss                                     | CSS        |       -232 |          0 |        -37 |       -269 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\workshop\index.js                                           | JavaScript |       -971 |          0 |       -143 |     -1,114 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\workshop\index.json                                         | JSON       |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\workshop\index.wxml                                         | wxml       |       -283 |          0 |        -27 |       -310 |
| d:\User_program\bs\xyyz-new\miniprogram\pages\workshop\index.wxss                                         | CSS        |       -620 |          0 |       -101 |       -721 |
| d:\User_program\bs\xyyz-new\miniprogram\sitemap.json                                                      | JSON       |         -7 |          0 |          0 |         -7 |
| Total                                                                                                     |            |    -52,643 |     -1,619 |     -6,338 |    -60,600 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
